info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--13228-QcEAhWhlAXa5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 206/232 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active css C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\stories\page.css 0
<s> [webpack.Progress] 38% building 240/256 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active css C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\stories\header.css 0
<s> [webpack.Progress] 39% building 242/257 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active css C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\preynolds\source\repos\learnstorybook-design-system\src\stories\button.css 0
<s> [webpack.Progress] 39% building 244/258 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 255/261 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 41% building 261/293 modules 32 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/294 modules 32 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 262/296 modules 34 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 41% building 263/296 modules 33 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 263/298 modules 35 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
